[[2, 0, 3], [1, 7, 4], [5, 8, 6]]
[[2, 7, 3], [1, 0, 4], [5, 8, 6]]
[[0, 2, 3], [1, 7, 4], [5, 8, 6]]
[[2, 3, 0], [1, 7, 4], [5, 8, 6]]
[[2, 0, 3], [1, 7, 4], [5, 8, 6]]
[[2, 7, 3], [1, 8, 4], [5, 0, 6]]
[[2, 7, 3], [0, 1, 4], [5, 8, 6]]
[[2, 7, 3], [1, 4, 0], [5, 8, 6]]
[[2, 7, 0], [1, 4, 3], [5, 8, 6]]
[[2, 7, 3], [1, 4, 6], [5, 8, 0]]
[[2, 7, 3], [1, 0, 4], [5, 8, 6]]
[[2, 7, 3], [1, 4, 0], [5, 8, 6]]
[[2, 7, 3], [1, 4, 6], [5, 0, 8]]
[[1, 2, 3], [0, 7, 4], [5, 8, 6]]
[[2, 0, 3], [1, 7, 4], [5, 8, 6]]
[[0, 2, 3], [1, 7, 4], [5, 8, 6]]
[[1, 2, 3], [5, 7, 4], [0, 8, 6]]
[[1, 2, 3], [7, 0, 4], [5, 8, 6]]
[[1, 2, 3], [0, 7, 4], [5, 8, 6]]
[[1, 2, 3], [5, 7, 4], [8, 0, 6]]
[[1, 0, 3], [7, 2, 4], [5, 8, 6]]
[[1, 2, 3], [7, 8, 4], [5, 0, 6]]
[[1, 2, 3], [0, 7, 4], [5, 8, 6]]
[[1, 2, 3], [7, 4, 0], [5, 8, 6]]
[[1, 2, 0], [7, 4, 3], [5, 8, 6]]
[[1, 2, 3], [7, 4, 6], [5, 8, 0]]
[[1, 2, 3], [7, 0, 4], [5, 8, 6]]
[[1, 2, 3], [7, 4, 0], [5, 8, 6]]
[[1, 2, 3], [7, 4, 6], [5, 0, 8]]
[[1, 2, 3], [5, 0, 4], [8, 7, 6]]
[[1, 2, 3], [5, 7, 4], [0, 8, 6]]
[[1, 2, 3], [5, 7, 4], [8, 6, 0]]
[[1, 2, 3], [7, 0, 4], [5, 8, 6]]
[[1, 2, 3], [7, 8, 4], [0, 5, 6]]
[[1, 2, 3], [7, 8, 4], [5, 6, 0]]
[[1, 2, 3], [7, 0, 6], [5, 4, 8]]
[[1, 2, 3], [7, 4, 6], [0, 5, 8]]
[[1, 2, 3], [7, 4, 6], [5, 8, 0]]
[[2, 3, 4], [1, 7, 0], [5, 8, 6]]
[[2, 0, 3], [1, 7, 4], [5, 8, 6]]
[[1, 2, 3], [7, 4, 0], [5, 8, 6]]
[[1, 0, 2], [7, 4, 3], [5, 8, 6]]
[[1, 0, 3], [5, 2, 4], [8, 7, 6]]
[[1, 2, 3], [5, 7, 4], [8, 0, 6]]
[[1, 2, 3], [0, 5, 4], [8, 7, 6]]
[[1, 2, 3], [5, 4, 0], [8, 7, 6]]
[[1, 2, 0], [5, 4, 3], [8, 7, 6]]
[[1, 2, 3], [5, 4, 6], [8, 7, 0]]
[[1, 2, 3], [5, 0, 4], [8, 7, 6]]
[[1, 2, 3], [5, 4, 0], [8, 7, 6]]
[[1, 2, 3], [5, 4, 6], [8, 0, 7]]
[[1, 2, 3], [5, 7, 0], [8, 6, 4]]
[[1, 2, 3], [5, 7, 4], [8, 0, 6]]
[[1, 2, 3], [0, 8, 4], [7, 5, 6]]
[[1, 2, 3], [7, 8, 4], [5, 0, 6]]
[[1, 2, 3], [7, 8, 0], [5, 6, 4]]
[[1, 2, 3], [7, 8, 4], [5, 0, 6]]
[[1, 2, 3], [0, 4, 6], [7, 5, 8]]
[[1, 2, 3], [7, 4, 6], [5, 0, 8]]
[[2, 7, 3], [1, 0, 4], [5, 8, 6]]
[[2, 7, 3], [1, 8, 4], [0, 5, 6]]
[[2, 7, 3], [1, 8, 4], [5, 6, 0]]
[[2, 7, 3], [1, 0, 6], [5, 4, 8]]
[[2, 7, 3], [1, 4, 6], [0, 5, 8]]
[[2, 7, 3], [1, 4, 6], [5, 8, 0]]
[[1, 2, 3], [7, 0, 4], [5, 8, 6]]
[[0, 1, 3], [7, 2, 4], [5, 8, 6]]
[[1, 3, 0], [7, 2, 4], [5, 8, 6]]
[[2, 3, 0], [1, 7, 4], [5, 8, 6]]
[[2, 3, 4], [1, 7, 6], [5, 8, 0]]
[[2, 3, 4], [1, 0, 7], [5, 8, 6]]
[[2, 3, 4], [1, 7, 0], [5, 8, 6]]
[[2, 3, 4], [1, 7, 6], [5, 0, 8]]
[[0, 2, 3], [1, 5, 4], [8, 7, 6]]
[[1, 2, 3], [8, 5, 4], [0, 7, 6]]
[[1, 2, 3], [5, 0, 4], [8, 7, 6]]
[[1, 2, 3], [5, 0, 6], [8, 4, 7]]
[[1, 2, 3], [5, 4, 6], [0, 8, 7]]
[[1, 2, 3], [5, 4, 6], [8, 7, 0]]
[[0, 2, 3], [1, 8, 4], [7, 5, 6]]
[[1, 2, 3], [7, 8, 4], [0, 5, 6]]
[[1, 2, 3], [8, 0, 4], [7, 5, 6]]
[[0, 2, 3], [1, 4, 6], [7, 5, 8]]
[[1, 2, 3], [7, 4, 6], [0, 5, 8]]
[[1, 2, 3], [4, 0, 6], [7, 5, 8]]
[[1, 0, 3], [4, 2, 6], [7, 5, 8]]
[[1, 2, 3], [4, 5, 6], [7, 0, 8]]
[[1, 2, 3], [0, 4, 6], [7, 5, 8]]
[[1, 2, 3], [4, 6, 0], [7, 5, 8]]
[[1, 2, 3], [4, 0, 6], [7, 5, 8]]
[[1, 2, 3], [4, 5, 6], [0, 7, 8]]
[[1, 2, 3], [4, 5, 6], [7, 8, 0]]
